sample_name,Strain
DGRP_313_SAMN00014255,DGRP_313
DGRP_335_SAMN00014256,DGRP_335
DGRP_358_SAMN00014257,DGRP_358
DGRP_365_SAMN00014259,DGRP_365
DGRP_379_SAMN00014260,DGRP_379
DGRP_380_SAMN00014261,DGRP_380
DGRP_852_SAMN00014262,DGRP_852
DGRP_391_SAMN00014235,DGRP_391
DGRP_514_SAMN00014240,DGRP_514
DGRP_176_SAMN00013679,DGRP_176
DGRP_272_SAMN00013950,DGRP_272
DGRP_398_SAMN00014019,DGRP_398
DGRP_378_SAMN00013987,DGRP_378
DGRP_554_SAMN00014036,DGRP_554
DGRP_591_SAMN00014044,DGRP_591
DGRP_393_SAMN00017018,DGRP_393
DGRP_589_SAMN00017373,DGRP_589
DGRP_309_SAMN00013953,DGRP_309
DGRP_310_SAMN00013954,DGRP_310
DGRP_317_SAMN00013955,DGRP_317
DGRP_318_SAMN00013964,DGRP_318
DGRP_320_SAMN00013958,DGRP_320
DGRP_321_SAMN00013969,DGRP_321
DGRP_338_SAMN00013972,DGRP_338
DGRP_350_SAMN00013975,DGRP_350
DGRP_352_SAMN00013976,DGRP_352
DGRP_392_SAMN00013991,DGRP_392
DGRP_195_SAMN00013940,DGRP_195
DGRP_217_SAMN00013942,DGRP_217
DGRP_21_SAMN00013941,DGRP_21
DGRP_227_SAMN00013943,DGRP_227
DGRP_228_SAMN00013944,DGRP_228
DGRP_233_SAMN00013956,DGRP_233
DGRP_235_SAMN00013946,DGRP_235
DGRP_239_SAMN00013947,DGRP_239
DGRP_256_SAMN00013948,DGRP_256
DGRP_280_SAMN00013951,DGRP_280
DGRP_287_SAMN00013952,DGRP_287
DGRP_101_SAMN00013469,DGRP_101
DGRP_105_SAMN00013467,DGRP_105
DGRP_370_SAMN00013979,DGRP_370
DGRP_129_SAMN00013471,DGRP_129
DGRP_38_SAMN00030536,DGRP_38
DGRP_136_SAMN00013480,DGRP_136
DGRP_377_SAMN00017370,DGRP_377
DGRP_367_SAMN00013978,DGRP_367
DGRP_359_SAMN00017015,DGRP_359
DGRP_177_SAMN00013931,DGRP_177
DGRP_161_SAMN00013678,DGRP_161
DGRP_158_SAMN00013914,DGRP_158
DGRP_149_SAMN00013677,DGRP_149
DGRP_142_SAMN00013676,DGRP_142
DGRP_383_SAMN00013989,DGRP_383
DGRP_405_SAMN00014003,DGRP_405
DGRP_406_SAMN00014020,DGRP_406
DGRP_40_SAMN00013998,DGRP_40
DGRP_426_SAMN00014008,DGRP_426
DGRP_42_SAMN00014021,DGRP_42
DGRP_439_SAMN00014007,DGRP_439
DGRP_440_SAMN00014009,DGRP_440
DGRP_441_SAMN00017371,DGRP_441
DGRP_443_SAMN00014023,DGRP_443
DGRP_45_SAMN00014024,DGRP_45
DGRP_461_SAMN00014025,DGRP_461
DGRP_491_SAMN00014028,DGRP_491
DGRP_492_SAMN00014029,DGRP_492
DGRP_49_SAMN00014027,DGRP_49
DGRP_502_SAMN00014030,DGRP_502
DGRP_508_SAMN00014031,DGRP_508
DGRP_509_SAMN00014032,DGRP_509
DGRP_513_SAMN00014033,DGRP_513
DGRP_531_SAMN00014034,DGRP_531
DGRP_535_SAMN00014035,DGRP_535
DGRP_563_SAMN00017372,DGRP_563
DGRP_810_SAMN00014122,DGRP_810
DGRP_812_SAMN00014123,DGRP_812
DGRP_818_SAMN00014176,DGRP_818
DGRP_822_SAMN00014173,DGRP_822
DGRP_832_SAMN00014175,DGRP_832
DGRP_83_SAMN00017024,DGRP_83
DGRP_855_SAMN00014294,DGRP_855
DGRP_857_SAMN00014190,DGRP_857
DGRP_85_SAMN00014188,DGRP_85
DGRP_861_SAMN00014191,DGRP_861
DGRP_879_SAMN00014192,DGRP_879
DGRP_882_SAMN00014195,DGRP_882
DGRP_884_SAMN00014196,DGRP_884
DGRP_887_SAMN00014222,DGRP_887
DGRP_88_SAMN00014194,DGRP_88
DGRP_890_SAMN00014197,DGRP_890
DGRP_892_SAMN00017374,DGRP_892
DGRP_894_SAMN00014223,DGRP_894
DGRP_907_SAMN00014198,DGRP_907
DGRP_908_SAMN00014199,DGRP_908
DGRP_911_SAMN00014200,DGRP_911
DGRP_91_SAMN00014201,DGRP_91
DGRP_93_SAMN00014202,DGRP_93
DGRP_59_SAMN00014042,DGRP_59
DGRP_642_SAMN00014045,DGRP_642
DGRP_646_SAMN00014046,DGRP_646
DGRP_703_SAMN00014203,DGRP_703
DGRP_716_SAMN00014106,DGRP_716
DGRP_75_SAMN00014110,DGRP_75
DGRP_761_SAMN00014112,DGRP_761
DGRP_776_SAMN00014113,DGRP_776
DGRP_783_SAMN00017023,DGRP_783
DGRP_787_SAMN00014114,DGRP_787
DGRP_790_SAMN00014115,DGRP_790
DGRP_796_SAMN00014116,DGRP_796
DGRP_804_SAMN00014118,DGRP_804
DGRP_805_SAMN00014119,DGRP_805
DGRP_721_SAMN00014107,DGRP_721
DGRP_73_SAMN00017020,DGRP_73
DGRP_595_SAMN00014043,DGRP_595
DGRP_639_SAMN00014242,DGRP_639
DGRP_705_SAMN00014243,DGRP_705
DGRP_707_SAMN00014244,DGRP_707
DGRP_765_SAMN00014248,DGRP_765
DGRP_786_SAMN00014250,DGRP_786
DGRP_820_SAMN00014252,DGRP_820
DGRP_859_SAMN00014253,DGRP_859
DGRP_100_SAMN01057298,DGRP_100
DGRP_319_SAMN00013957,DGRP_319
DGRP_31_SAMN01057300,DGRP_31
DGRP_348_SAMN01057302,DGRP_348
DGRP_354_SAMN01057303,DGRP_354
DGRP_385_SAMN01086966,DGRP_385
DGRP_390_SAMN01057307,DGRP_390
DGRP_395_SAMN01057308,DGRP_395
DGRP_397_SAMN01057309,DGRP_397
DGRP_189_SAMN01057299,DGRP_189
DGRP_223_SAMN00013965,DGRP_223
DGRP_356_SAMN00017369,DGRP_356
DGRP_355_SAMN01057304,DGRP_355
DGRP_382_SAMN01057306,DGRP_382
DGRP_361_SAMN01057305,DGRP_361
DGRP_48_SAMN01057310,DGRP_48
DGRP_505_SAMN01057311,DGRP_505
DGRP_528_SAMN01057312,DGRP_528
DGRP_530_SAMN01057313,DGRP_530
DGRP_551_SAMN01057314,DGRP_551
DGRP_559_SAMN01057315,DGRP_559
DGRP_566_SAMN01057316,DGRP_566
DGRP_819_SAMN01057322,DGRP_819
DGRP_843_SAMN01057324,DGRP_843
DGRP_849_SAMN01057325,DGRP_849
DGRP_850_SAMN01057326,DGRP_850
DGRP_913_SAMN01057328,DGRP_913
DGRP_634_SAMN01057320,DGRP_634
DGRP_627_SAMN01057318,DGRP_627
DGRP_630_SAMN01057319,DGRP_630
DGRP_374_SAMN00017017,DGRP_374
DGRP_138_SAMN00013481,DGRP_138
DGRP_181_SAMN00013680,DGRP_181
DGRP_26_SAMN00013949,DGRP_26
DGRP_332_SAMN00013970,DGRP_332
DGRP_336_SAMN00013971,DGRP_336
DGRP_381_SAMN00013988,DGRP_381
DGRP_486_SAMN00014239,DGRP_486
DGRP_555_SAMN00014241,DGRP_555
DGRP_57_SAMN00014039,DGRP_57
DGRP_69_SAMN00017019,DGRP_69
DGRP_712_SAMN00014245,DGRP_712
DGRP_727_SAMN00014108,DGRP_727
DGRP_732_SAMN00014247,DGRP_732
DGRP_737_SAMN00017021,DGRP_737
DGRP_738_SAMN00014109,DGRP_738
DGRP_757_SAMN00014111,DGRP_757
DGRP_837_SAMN00014181,DGRP_837
DGRP_897_SAMN00017025,DGRP_897
DGRP_596_SAMN01057317,DGRP_596
DGRP_357_SAMN00014233,DGRP_357
DGRP_399_SAMN00014236,DGRP_399
DGRP_427_SAMN00014237,DGRP_427
DGRP_32_SAMN01057301,DGRP_32
DGRP_208_SAMN00014226,DGRP_208
DGRP_799_SAMN00014251,DGRP_799
DGRP_900_SAMN01057327,DGRP_900
DGRP_340_SAMN00013973,DGRP_340
DGRP_375_SAMN00014234,DGRP_375
DGRP_714_SAMN00014246,DGRP_714
DGRP_109_SAMN00013468,DGRP_109
DGRP_229_SAMN00013945,DGRP_229
DGRP_373_SAMN00013980,DGRP_373
DGRP_409_SAMN00014004,DGRP_409
DGRP_748_SAMN01057321,DGRP_748
DGRP_801_SAMN00014117,DGRP_801
DGRP_802_SAMN00030537,DGRP_802
DGRP_808_SAMN00014121,DGRP_808
DGRP_821_SAMN01057323,DGRP_821
DGRP_853_SAMN00014189,DGRP_853
DGRP_517_SAMN02708871,DGRP_517
DGRP_774_SAMN00014249,DGRP_774
DGRP_371_SAMN00014022,DGRP_371
DGRP_437_SAMN00014238,DGRP_437
DGRP_584_SAMN00014040,DGRP_584
DGRP_315_SAMN00014231,DGRP_315
DGRP_301_SAMN00014227,DGRP_301
DGRP_306_SAMN00014230,DGRP_306
DGRP_324_SAMN00014232,DGRP_324
DGRP_307_SAMN00014254,DGRP_307
DGRP_304_SAMN00014229,DGRP_304
DGRP_303_SAMN00014228,DGRP_303
DGRP_360_SAMN00014264,DGRP_360